year,Comedy,Romance,Horror,Drama,Crime,Adventure,Family / Animated,Action,Sport,Historical,Mystery,Sci-Fi,Fantasy
1932,2650.83,2650.83,9764.58,2924.88,4541.25,4873.33,440.33,8729.2,3824.65,1154.33,1592.22,5450,13045
1933,4039.69,4039.69,16057,1920.67,1937.64,17260.6,1624,1383.5,8542.07,3776.4,2993.75,53426.5,1236.33
1935,2798.71,2798.71,7995.75,2865.74,1850.35,3681.64,896,2874.14,6051.63,6705.14,6933.89,15768.67,2426.83
1936,8283.73,8283.73,2426.71,6549.22,3811.12,1580.64,1989.55,2179.8,2431.51,1951.27,2794.9,3168.2,2623
1938,4482.84,4482.84,1503,3214.72,3410.64,5495.7,5807.91,14905.5,2886.79,2800.64,5115.73,877,3502
1939,7499.79,7499.79,3166.89,11224.34,2549.74,23593.95,27242.36,2494.14,18182.75,22839.36,2344.75,3201.5,122968
1940,11666.87,11666.87,2232.44,10011.18,2239,2991.25,14282.94,5464.13,8513.39,7557.5,13564.2,1528.8,17544.5
1941,3022.18,3022.18,4464,12915.87,2331.32,3951.5,17683.88,3427.71,14595.04,4071.38,39059.27,3402.33,3476
1942,3854.47,3854.47,4341.5,13119.18,2228.2,2438.47,23096,2459.53,3728.79,5150.17,1749,4075.5,6226.6
1943,1881.91,1881.91,3586.77,2890.5,3893.33,2745.42,555.2,2045.88,2558.19,2793.27,2987.83,2956.33,4528.56
1944,5760.45,5760.45,2531.07,6305.91,12431.79,3491.43,2863,1336.63,3758.37,2264.57,6226.61,2334.25,2631.09
1945,2214.72,2214.72,4635.11,4645.83,3898.05,2106,397.36,2412.25,3214.92,1255.71,4813.68,2901.5,4068.67
1948,2495.09,2495.09,5490.67,9376.41,9427.15,12809.93,3550,6499.25,8875.29,2228.5,16111.6,930,3370
1949,5259.37,5259.37,2408,3557.18,4100.64,1703.17,4139.67,5905.33,7767.31,3477.83,26337.43,1518,1900.75
1951,2224.03,2224.03,6064.6,5937.12,6045.43,10712.19,12536.64,2695.43,5153.67,3257,3244,12734.8,5113.29
1952,9124.71,9124.71,1320.5,5653,2249,2608.33,1096.26,2397.57,8577.78,2331.53,2123,3593,2438.75
1953,9544.91,9544.91,4483.83,6132.69,5079.38,8495.58,9061.07,4700.58,4329.44,2851.73,2341.67,5752.25,4955.17
1954,5452.34,5452.34,8144.5,10575.33,14715.43,14012.59,2590.72,21338,11312.79,2738.94,50433.89,6428.13,3933.33
1955,8552.95,8552.95,8069.36,6428.24,9033.59,8305.5,5402.04,3030,4647.51,2696.15,20570.29,4038.15,1032.5
1956,2878.85,2878.85,6628.57,6608.09,5582.61,9685.68,1625.18,5600.57,5488.32,4497.18,1545.67,8210.07,1847.63
1957,2971.84,2971.84,3941.13,16999.15,44616.89,9350.03,2063.44,2153.05,8236.59,5565.25,21009.5,3990.96,15910.75
1958,3459.05,3459.05,3500.26,5524.26,7345.2,4821.5,1842.08,5015.3,7797,4288.92,45171.38,3081.26,2822
1959,8451.63,8451.63,3281.31,7666.29,7718.12,21381.37,9318.65,4344.72,14362.86,13218.25,23042.28,2212.96,18086.3
1960,6759.45,6759.45,29703.28,7757.97,6019.56,14177.81,1796.11,9348.58,14850.75,10442.05,45970.36,5537,2831.44
1961,9949.65,9949.65,3644.43,10914.76,7781.75,11493.48,21161.67,14093.38,6256.14,4191.33,3810.08,3172.64,2319.22
1962,3259.66,6979.04,6007.89,12007.8,25398.5,18973.19,1707.84,17976.47,6361.06,21037.79,8786.82,1642.08,5256.33
1963,6321.53,7105.35,10944.22,10479.46,5620.35,19865.43,11217.83,12665,13505.21,24475.75,21587.71,3884.36,4082.67
1964,12364.78,3665.8,4536.59,7253.55,6014.9,8200.06,13951.42,18318.91,10636.51,5326.16,7328.13,3844.11,23722.13
1965,3449.67,5912.8,4096.33,6720.69,3352.29,7727.38,13177.76,7097.3,6352.11,15329.59,3405.94,3493.55,4639.67
1966,3487.83,4614.67,3491.32,7025.35,4759.81,4194.32,3537.13,3682.95,13545.28,7123.8,6137.93,5243.55,2724.29
1967,8105.81,12883.19,3169.72,8707.57,12823.14,10006.4,13298.8,10233.81,4520.14,10603.67,7380.15,2001.53,3049.67
1968,4364.62,3652.44,15720.71,5709.42,5878.21,25266.92,6418.42,6469.93,17112.9,3796.21,4066.36,64623.92,7561.07
1969,3636.79,3233.42,1564.44,6671.36,12739.48,10089.05,1734.17,7273.75,4652.42,12713.21,1891.67,2554.77,3266.2
1970,6483.66,4112.26,2570.94,5342.32,3012.43,10165.18,4748.4,4807.69,4826.22,8234.44,3735.9,5142.17,5394.45
1971,4252.06,6551.15,2410.92,11511.92,26653.79,7410.21,10696.32,13572.93,13526.82,3628.92,4144.67,59759,19094.7
1972,4743.88,5836.73,3436.93,16516.37,32335.43,10898.14,2023.63,6628.19,5147.68,4061,6135.31,11792.67,1975.75
1973,11210.57,3676.48,9001.84,10436.25,14758.57,11978.25,7997.54,8841.77,8294.78,13097.33,21423.64,12511.6,5820.75
1974,7638.17,5500.08,5913.36,16579.48,22090.82,6378.35,1752.64,6100.97,11137.84,3427.23,27521.56,6946,5523.6
1975,12368.94,2417.5,5446.65,16058.77,8414.94,46881.48,1877.85,5278.12,17326.03,20669.88,8463.83,10753.8,57385
1976,4668.03,4267.71,10001.32,15851.1,19936.13,4886.41,6788,4917.98,15617.6,14373.82,5849.5,12112,3074.69
1977,8741.3,12192.76,7887.61,6872.85,3763.41,38910.9,8396.06,36172.49,28517.51,5372.28,6355.84,13227.61,91396.2
1978,6192.96,10765.62,15764.41,8839.87,7080.53,16826.52,5390.05,11319.91,8506.45,6212.48,5787.88,7551.8,6077.43
1979,10683.17,7307.36,27569.31,14305.12,9239.94,13614.34,4634.9,11697.2,27052.82,9286.3,35637.4,52855.23,1016.14
1980,9359.55,6786.73,23261.92,17153.07,9834.91,43642.07,2346.96,28314.31,23824.35,24304.89,14703.82,10432.26,71399.53
1981,5925.05,4975.74,10627.28,8151.73,6562.62,43504.7,7507.24,32170.98,11626.36,10351.76,7730.79,23138.41,13449.38
1982,7944.01,8763.09,14621.31,10796.88,7337.76,24914.29,26459.33,29214.1,26804.62,15458.29,20445.08,57715.61,22432.18
1983,9846.87,4922.85,11091.37,12108.32,25940.48,34980.82,7043.52,27588.87,17661.28,5873.04,6357.4,10805.96,39404.85
1984,13975.96,9924.9,17430.95,13932.48,19437.8,35593.64,21361.55,42046.33,31911.79,22556.45,7770.2,45911.14,43343.9
1985,20629.92,12477.89,15156.32,14935.3,10939.34,39933.3,20760.27,16565.63,28284.09,7463.09,15738,67474.12,14279.33
1986,13389.6,8761.06,12975.72,17177.11,10885.27,42618.25,39232.29,25739.41,23573.91,9503.12,27272.07,35388.23,17112.63
1987,13884.84,11694.36,11254.85,15406.77,22959.6,31118.67,36966.63,24582.7,22000.15,26230.44,6548.3,33515.13,21521.02
1988,16134.35,11194.69,9476.89,15004.46,18397.55,19225.36,32542.06,24968.92,16416.07,10413.33,10228,16367.96,27934.95
1989,20066.91,9811.5,6788.81,14617.6,15953.45,48427.61,23944.66,24889.12,20368.91,12938.63,19521.06,20509.66,32205.88
1990,17496.83,24269.37,13670.18,22277.02,33105.99,30135.15,25753.25,22466.21,26685.66,44743.75,14772.33,33729.32,32004.31
1991,12950.29,6679.39,4559.58,16953.82,38563.55,26193.05,41214.54,25515.38,20597.71,15142.46,6304,40224.14,25843.32
1992,17574.99,9012.48,26981.21,21293.48,34954.31,30086.23,31175.26,22845.38,28081.62,11542.45,17976.04,34607.4,30987.85
1993,20356.96,26445.59,6219.86,25587.01,23630.33,46458.5,33430.59,25663.92,36868.65,46984.1,20409.64,40300.86,41520.72
1994,21730.35,38489.87,17753.03,50245.43,63031.1,42178.24,52321.81,38171.24,17106.16,16395.91,23725.13,19575.78,25071.05
1995,23733.8,18624.4,10110.86,29899.88,66019.94,67340.19,79357.37,30484.73,57815.51,55143.85,141221.09,40778.33,25308.68
1996,16147.43,13470.21,28512.31,19991.27,30543.09,50950.54,22598.54,36567.23,26697.31,11358.6,33279.71,38302.23,23079.7
1997,20428.14,32021.84,36097.29,29527.17,29819.35,70190.39,27425.25,48738.09,49683.02,15745.41,80050.47,114758.48,29615.41
1998,29064.14,16896.74,24849.95,27495.21,31153.11,46957.91,33528.5,42799.72,45411.68,17211.18,34124.31,94819.73,37089.77
1999,22404.48,16950.68,30919.81,30450.37,35218.16,79263.44,27147.36,48779.65,59636.46,21484.91,74894.73,89822.82,108154.31
2000,25410.35,16469.3,24971.59,23656.32,31182.3,102564.08,17333.27,54945.55,35644.15,17498.08,46478.69,74440.31,36969.63
2001,25178.51,21047.54,21191.19,26510.94,32039.08,110713.26,59921.21,44804.02,40173.82,40628.25,46577.98,65293.52,45233.71
2002,19013.03,15809.51,27510.35,26963.75,39137.83,88136.73,27812.26,50449.56,44118.83,37489.74,44724.42,76509.78,62036.94
2003,24713.09,14998.4,21426.17,22376.3,39148.65,75819.05,25069.11,75648.44,49074.58,10706.84,36673.57,99321.08,97715.07
2004,24344.52,26335.46,27691.81,26019.98,35578.63,73032.54,37076.19,46363.94,48812.23,30164.52,37294.76,98152.03,43094.93
2005,20642.91,20266.7,20984.11,19524.95,33527.4,85258.56,28047.66,56721.73,33213.72,17437.63,21314.78,84985.97,53183.96
2006,21361.28,14659.51,12707.48,26348.83,34909.67,58462.28,20873.01,41676.79,39078.45,20796.45,46921.35,81248.15,56092.34
2007,21369.47,15990.7,23289.36,22218.38,33789.91,83934.83,28412.78,54568.2,38571.29,18658.77,51435.54,74410.2,46937.8
2008,22579.28,30107.59,13161.26,24920.37,39010.31,78156.06,22216.26,66250.92,34971.98,18816.68,21301.07,67572.88,47287.67
2009,23343.43,20692.32,14971.01,20678.89,19855.61,88845.15,27393.17,47124.85,40081.93,13112.22,44829.33,68442.3,52688.23
2010,23942.55,22492.01,17072.96,20236.89,26570.86,112378.24,27662.19,50350.37,43718.47,19009.76,41717.86,77636.74,55761.93
2011,24234.07,26358.92,14893.68,22995.66,25628.99,85081.9,12787.27,56292.22,45813.98,13071.26,40214.54,93491.23,73128.44
2012,21949.73,22608.21,12933.15,20707.97,23343.67,91978.15,11974.37,53502.54,42208.34,14321.12,25360.88,94217.31,48646.08
2013,21570.4,16985.03,19292.32,22718.81,39551.65,70559.68,10315.35,48636.28,41905.95,21559.53,39719.79,84752.73,55101.78
2014,19888.14,13690.31,11385.45,21647.52,27653.31,92246.81,9251.67,54332.85,35359.41,13310.95,32499.37,98932.89,25122.31
2015,16353.81,12076.33,8697.71,17644.45,24524.17,70937.93,8268.18,39620.28,27294.05,15651.9,20871.62,62050.71,13224.84
2016,16555.23,10043.01,14190.72,15960.55,18245.84,70162.18,13356.59,37433.87,28451.51,13583.54,17985.08,58154.21,40131.23
2017,13549.8,7396.72,15297.85,14708.6,21295.06,50085.67,6485.25,33196.66,24244.21,12394.29,21234.43,29090.47,49910.73
2018,13152.95,10097.72,13511.22,11688.08,16489.18,52470.58,7309.57,30564,23616.23,12219.93,12453.06,57131.1,21614.16
2019,16355.57,10621.52,13429.93,16366.34,21536.48,48749.82,8087.62,23854.51,18736.12,11139.1,16127.38,33031.21,32445.58
2020,9361.39,6957.31,8429.67,6795.46,11467.54,21002.16,5269.25,15047.23,11087.2,5686.69,11120.12,17833.55,17571
